Task,gemini-3.5-flash-lite
e9c60672.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 42.115823653s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""42s""
      }
    ]
  }
}
"
eb3db4d7.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 41.718179451s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""model"": ""gemini-3.5-flash-lite"",
              ""location"": ""global""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""41s""
      }
    ]
  }
}
"
eb7bec8e.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 41.346398721s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""41s""
      }
    ]
  }
}
"
eb7bf916.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 40.955584111s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""40s""
      }
    ]
  }
}
"
ec395062.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 40.583809648s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""40s""
      }
    ]
  }
}
"
ec6b4cdd.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 40.205539632s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""model"": ""gemini-3.5-flash-lite"",
              ""location"": ""global""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""40s""
      }
    ]
  }
}
"
eca437af.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 39.794359199s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""model"": ""gemini-3.5-flash-lite"",
              ""location"": ""global""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""39s""
      }
    ]
  }
}
"
ecb8f7f1.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 39.417539291s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""39s""
      }
    ]
  }
}
"
ecd65c70.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 39.038768019s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""39s""
      }
    ]
  }
}
"
ed6202a0.json,"ERROR: Quota Exceeded (HTTP 429): {
  ""error"": {
    ""code"": 429,
    ""message"": ""You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 500, model: gemini-3.5-flash-lite\nPlease retry in 38.667408074s."",
    ""status"": ""RESOURCE_EXHAUSTED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Learn more about Gemini API quotas"",
            ""url"": ""https://ai.google.dev/gemini-api/docs/rate-limits""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.QuotaFailure"",
        ""violations"": [
          {
            ""quotaMetric"": ""generativelanguage.googleapis.com/generate_content_free_tier_requests"",
            ""quotaId"": ""GenerateRequestsPerDayPerProjectPerModel-FreeTier"",
            ""quotaDimensions"": {
              ""location"": ""global"",
              ""model"": ""gemini-3.5-flash-lite""
            },
            ""quotaValue"": ""500""
          }
        ]
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.RetryInfo"",
        ""retryDelay"": ""38s""
      }
    ]
  }
}
"
